quality_issue_id,normalized_row_id,episode_id,issue_type,severity,raw_value,suggested_value,status
dq_38c347f684eee575,nr_8bee6d95d8c1dfb9,ep_5234bfd353901047,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4d184f07104a1016,nr_58335e83aaf45634,ep_d0611d0a1d414277,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_49578ac339c39e26,nr_58335e83aaf45634,ep_d0611d0a1d414277,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_31ea9f982afd8625,nr_7f905b56787d1cfd,ep_fecc8a27125a9689,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_018b69f201e0b81a,nr_7f905b56787d1cfd,ep_fecc8a27125a9689,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_26a09a0737fcdbd8,nr_1bd7c8add88eb657,ep_e92588ce8f18e50b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_735706d97dadbe3e,nr_19fb831593c2d264,ep_8babed348d078b4f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_cc133a5bc049ac61,nr_19fb831593c2d264,ep_8babed348d078b4f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_955a97340cea145b,nr_c9ab700ba92e45f7,ep_cb44fa8a8d658862,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_77a4a37efb30f75a,nr_c9ab700ba92e45f7,ep_cb44fa8a8d658862,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6929f6a78aa685a1,nr_7c946ba672379a6a,ep_85c3854426496131,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c5cfa05eb72dc89c,nr_7c946ba672379a6a,ep_85c3854426496131,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2aa17d72068e2a80,nr_99d6fd01749ae6fc,ep_1e292ffdb2df0958,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e7ac6ccb6804693e,nr_3f92e447ea989f24,ep_e1c349d0bf12bd1b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_25a178ff4af7787b,nr_3f92e447ea989f24,ep_e1c349d0bf12bd1b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d8f60e316b7ba798,nr_0298e7434c8e36bb,ep_f8448de04d149c49,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_abbd309dbc2e1237,nr_5ab28dfa6b74ea49,ep_8e4da3cb2ef5b433,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_aea0c6bc6de17aa7,nr_da487c8f81e8150b,ep_4dbe0b822719e133,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_a7b6581c806797e8,nr_da487c8f81e8150b,ep_4dbe0b822719e133,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_44cfe2d8f68e6ab1,nr_79702436c5424389,ep_876bf513ab55027e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f9c71ab4e9dbcdb1,nr_79702436c5424389,ep_876bf513ab55027e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7ea6989eaf04748e,nr_e9085fdedf3b85cb,ep_ef3aae73dd5b6be0,BIRTHDATE_AGE_MISMATCH,MEDIUM,Wed Jun 24 1942 02:00:00 GMT-0500 (Chile Summer Time),,OPEN
dq_92dd0f106aa1554d,nr_e9085fdedf3b85cb,ep_ef3aae73dd5b6be0,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e1d79deb3b5e0fe1,nr_ba288833afa6256c,ep_cd1aa8b1e5f1b350,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_05442e5451b1f09f,nr_9fede546d6681b6e,ep_52c08172f7b8e846,BIRTHDATE_AGE_MISMATCH,MEDIUM,Thu Feb 16 1956 04:00:00 GMT-0400 (Chile Summer Time),,OPEN
dq_7abe69ffe4fe864d,nr_9fede546d6681b6e,ep_52c08172f7b8e846,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d6a966986ef69bd9,nr_9fede546d6681b6e,ep_52c08172f7b8e846,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_95a4652664486db4,nr_bbf728ddc7f1616a,ep_2ff4258bbd87da13,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f6c0f8931ee360df,nr_412f2bb6ce0149ad,ep_1d64017e1ee3933f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_65d9d53437c9886e,nr_10a091a75914741f,ep_0ea288ccc6c1dcc7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5835f99d4b95d785,nr_10a091a75914741f,ep_0ea288ccc6c1dcc7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8ed1421af9a5d02e,nr_e2d48f9f8c010711,ep_1e3c51b0a456cdb7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_97365fb9a99df379,nr_cbd40479f95464e9,ep_d7779938e05580dd,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_34ae96c8ba05777a,nr_a2c4381456dd1110,ep_d23382c6f8b5eedc,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8305fffce661f561,nr_6c215448d80a076f,ep_c45f33c10f24630b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_eef021c5238296dc,nr_cd2f55f34d0ac81d,ep_463fc2e9be21064e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4d78960c01c8ce75,nr_0025fec066091ba2,ep_8f1e5e9a4ccd74df,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ab7f615506f9e6f2,nr_51434986cdd1cfd4,ep_7678b577dc867812,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7459ef49adf094d0,nr_21a8be0f1567f7c0,ep_62c241501f0bcc7d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d76a78c87f780e0d,nr_21a8be0f1567f7c0,ep_62c241501f0bcc7d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_abf1e5a92cc3d959,nr_2f351e259d4ca93a,ep_aac0c58dd4460409,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_531fa4a2fcc8bfc1,nr_73c49a38bfcd54e3,ep_6a3f75776a5e9549,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4ce23bd8adb56f21,nr_fc0308644956a6b0,ep_b7d44768a94c706c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_cc7af2f3512689ab,nr_e802b91aef0d75f4,ep_c9a72de5662233f3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7ea0f91d42d81d3d,nr_e802b91aef0d75f4,ep_c9a72de5662233f3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_a3b4f38dec1656f8,nr_fbc22b636fce42b0,ep_fae56bb678393062,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0381c513cff904eb,nr_8a4895037c1b5ce1,ep_d38e28fe798c06f6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e7c974d6d39b6be8,nr_9cffa8771b2ad039,ep_fae56bb678393062,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_018fbca00458d2a4,nr_d5e4dff81b4346ba,ep_d38e28fe798c06f6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_a6e5fb44f1dc8d75,nr_94b389d66f72f077,ep_2e4c89bca9ad93ec,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c32831627761358d,nr_19270585f2b30090,ep_58e62d1bb7c0c0ee,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9d7196d4ca4e0539,nr_19270585f2b30090,ep_58e62d1bb7c0c0ee,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b5f4fd1d019d639e,nr_13f777752c16040b,ep_ff685aac55b1c044,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9a65ab34fe040915,nr_ad8ad5816cee1d0d,ep_668a60b00ead656b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_aba2bd723d118c17,nr_ad8ad5816cee1d0d,ep_668a60b00ead656b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_86c51dae4295055c,nr_6b8dbf7f9a8d3557,ep_a76da3a3e392e055,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ff4daeb024bd473d,nr_efcc969d71795ede,ep_7026062ea34a3de6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8b80831fcb1dea86,nr_ab84b017838604fa,ep_ebc3dc8b4cd2e3ff,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b043e871ccb7812e,nr_9ab10ed3832d90a4,ep_23b40a21e41356b3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6adfd7b0b065a94a,nr_8e3a52327cc0cda1,ep_a9183792cde4f7ce,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3b7a9314ce11ee05,nr_3c19846c5d692d65,ep_807359f29859f74b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_dc1f9ebfdc32005c,nr_3c19846c5d692d65,ep_807359f29859f74b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5a826b2d80673a57,nr_369122e338e5e71c,ep_768c4d5ba2dd98b1,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e0d7ac26e125820d,nr_369122e338e5e71c,ep_768c4d5ba2dd98b1,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8d8932d371a7b0c1,nr_b32f9d77707aa266,ep_b965fd9018359e82,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d41d8b38b1c975ba,nr_ab4d925431e1416f,ep_563185cefd62d39a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ca7ab06c49138830,nr_f3baa4c700d1a6e0,ep_247bb11baca2a615,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4c9579b58a440e28,nr_f3baa4c700d1a6e0,ep_247bb11baca2a615,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2e0e124d22a3ccba,nr_b712e1575dba6c99,ep_27a385b712ca914a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6b36a4ae7e9af349,nr_a10a297d4e08b600,ep_be1574af51f668b7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9db38daa2e9a73b0,nr_c2d425dd5b71b854,ep_76522f7f1dd4c022,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_cfd31873cce6751e,nr_d06c3fa4b028963b,ep_ab28301a863fdc2c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b1ee2b75c2fbc48e,nr_f25768387d37e856,ep_6bf4c5d237520b16,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_57a9e7fdd4594b5e,nr_81082ca7af15c490,ep_2875391c61bc6260,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c81b4e6569782884,nr_8259c98acccd8079,ep_ab240fe67bf909a1,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9c6ba135fe5f7291,nr_8259c98acccd8079,ep_ab240fe67bf909a1,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6340095be5883770,nr_a670d7a704068526,ep_6b67ee3920a207a3,MANUAL_RUT_OVERRIDE,LOW,11770715-6,,RESOLVED_AUTO
dq_1ecafaa123f9b094,nr_449739abedcdd8f6,ep_5957fa680e54ac36,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7fa66df0eb65f21a,nr_0efdbb7b0901c7eb,ep_dd0070285ea5b0e6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f601b5d71b10dbfb,nr_82230433e8d17e02,ep_638aa42c365873bc,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b5282e28420859a6,nr_88954a8d47978725,ep_1f4732065b1cea2f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_1ce409aad1e3b844,nr_4ebeb8d4c856e94a,ep_84ffa80c137f9366,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8df982307f57987f,nr_06c3a330a4ed5e62,ep_b74b6188dba21245,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6453d345b8796018,nr_af32c301ee02f028,ep_49b9dd22dfa91fb6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2f8d1b7914ff8203,nr_af32c301ee02f028,ep_49b9dd22dfa91fb6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f759517ae5f60a9e,nr_73f2e312bb9b65ec,ep_04aea69b026dbe29,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_29ccf4c8f4a4ee3a,nr_a5b767abff84d920,ep_78bb82961bb41377,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_397b021ad77668ce,nr_08139ba76e0a1038,ep_db3c58b63992afc9,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0f16c20df19fe834,nr_711414d261def568,ep_753490731e0e2a92,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_a9075a87aabb17d6,nr_13170c0e09365267,ep_d665b42661b8a0ac,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9df4313346f0481b,nr_c3c882be895e22e6,ep_38f4a4faf9c3cc54,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_bfcfd9c3cae0866f,nr_af902688fc9718f0,ep_107d3e52d48fd472,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_987e821a5f6a6bff,nr_fdbf81db023a8234,ep_769674ce584415a0,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ffd35037995f7f71,nr_90c7ff79e9df0807,ep_3808aa681337cf8e,BIRTHDATE_AGE_MISMATCH,MEDIUM,Mon Dec 06 2021 05:00:00 GMT-0300 (Chile Summer Time),,OPEN
dq_1fa8ef7fc72d8fd6,nr_90c7ff79e9df0807,ep_3808aa681337cf8e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0cd2465b79cc5f29,nr_c077d21d28c240ec,ep_3a3d5e1a743c3d53,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2e70e9ad8198df82,nr_5332a550ab75be06,ep_1839bf0b624c99f5,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d67649022276c2e1,nr_6075f074e741db34,ep_85c3d458d90965b3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3a1fc2b9afe7c1d9,nr_6075f074e741db34,ep_85c3d458d90965b3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d0386a36d6794504,nr_83a6a210a12e4399,ep_3ac84a801a9d765d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_38b14604ea5d355d,nr_83a6a210a12e4399,ep_3ac84a801a9d765d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_cebf8592a35c6217,nr_9a8ed7a2073e6c19,ep_55f7e184ad587114,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_bdbe8063f64161b1,nr_b84628bd8b2229de,ep_49b9dd22dfa91fb6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_1855807a16b472bd,nr_b84628bd8b2229de,ep_49b9dd22dfa91fb6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6c81338c55b56ab4,nr_3593f791afa75e39,ep_04aea69b026dbe29,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c5219007db56e5b2,nr_d79deb56b88de21d,ep_759da4259ee2733d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9e6d7bb14fc2a1b0,nr_000b254ebadb5611,ep_8cb0ad9e2886e30b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_84c2f9b5f8db6431,nr_0b2d3b5096c5a8e0,ep_6ea5bac38fa861e7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_028da6e838837434,nr_cce7101c7e2ac0e6,ep_7145ad7770f1954d,BIRTHDATE_AGE_MISMATCH,MEDIUM,Fri Apr 01 2022 04:00:00 GMT-0300 (Chile Summer Time),,OPEN
dq_8c382d90321ac04a,nr_032381cdcb0bc344,ep_806d7bd6c34a90f1,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b307a72d33429f95,nr_94b00a22955d3dc3,ep_feba349f4009d37a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c12ce93bbbe3db5d,nr_94b00a22955d3dc3,ep_feba349f4009d37a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5348d45f4a86d3e0,nr_22e99cde6efe3a49,ep_8f1e6afb885fb30b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c93d35b188383dcd,nr_3b7b98b07db2db0f,ep_10115b47cee07a59,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_364b585cfa069388,nr_d8756d45a8a643cb,ep_ae96e8865b8aed57,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0210e28c80941af8,nr_d8756d45a8a643cb,ep_ae96e8865b8aed57,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_67e7dec90aa8f1d7,nr_86bfc106e561dc23,ep_c28b2eb5d67d4069,BIRTHDATE_AGE_MISMATCH,MEDIUM,Fri Aug 02 2024 03:00:00 GMT-0400 (Chile Standard Time),,OPEN
dq_74c3da417ac5e103,nr_86bfc106e561dc23,ep_c28b2eb5d67d4069,MANUAL_RUT_OVERRIDE,LOW,2792114-0,,RESOLVED_AUTO
dq_f37c3722d5153b7f,nr_86bfc106e561dc23,ep_c28b2eb5d67d4069,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7c282a5cac521ce2,nr_86bfc106e561dc23,ep_c28b2eb5d67d4069,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_835bba104eb5ccf7,nr_e5f98816d27232fd,ep_d0c531806d61e5c7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_59da1e3bcb630698,nr_ae96de81f43d20b1,ep_8a4e49813c2ec4cb,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6cba75a06a630323,nr_90a1746500413fc0,ep_3770d69024a7f637,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_95aba864ca239cb5,nr_90a1746500413fc0,ep_3770d69024a7f637,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fdf38b2d3867a6f9,nr_6f6e72cc3e8d1989,ep_4d9c094f0fa394d6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_78be991845ea87c6,nr_6f6e72cc3e8d1989,ep_4d9c094f0fa394d6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_317a0548bc806815,nr_a7ac2a3f622cd729,ep_b583c37df01aa77d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7fd50012a83599cb,nr_fdf70f8d65724fbc,ep_672a62486e0dc075,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_73ecf66bde9a895f,nr_58b764ea1ade6f32,ep_13e62e515db199ac,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3de6314dfdecc567,nr_b473949c90cd87eb,ep_33d5a984b6152fd4,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_92b67403115a98a3,nr_2b2db0ac93f3adc4,ep_2fc39e4a97f50583,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b2ea1e43c4785773,nr_a1762789371f5523,ep_aab8ce7ccd585f72,BIRTHDATE_AGE_MISMATCH,MEDIUM,Fri Apr 01 2022 04:00:00 GMT-0300 (Chile Summer Time),,OPEN
dq_6dd25b1cb0c9e5de,nr_57bf7a7e7ef959fd,ep_9314f8dcdfeb4e72,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d7eee7eb44d1bc38,nr_57bf7a7e7ef959fd,ep_9314f8dcdfeb4e72,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b981af77c4844aed,nr_0d4bd417ee93d4f3,ep_0c5e8b6eccc60ed1,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_57778bdc5a1818fb,nr_6799a0f26d050343,ep_82e8724ba75d5de5,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_960ec09f3b765b2e,nr_a963b9a9948a03b4,ep_6f127fbc85cfdfa9,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6f8f9fbbd6b9b654,nr_afd6eb3e4b70b0d4,ep_3a7627c45281e523,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e013749cc608d822,nr_6eee2239e7d644a6,ep_614db2202764bf26,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_cabee216b0cf2383,nr_4520311d5a850a69,ep_d741b27f0e5f510c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_81384e684d534840,nr_d626dee16b177310,ep_6e3c643877610c93,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7ab2ad1a3ae63561,nr_fe2d5637df8f50ea,ep_28f68d759536bc4a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_67353ecea374cf41,nr_80aa5763766d6b63,ep_552096b3f6854870,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f268df501435ebb0,nr_60bed694e0cc10be,ep_388cf3ed20ac749d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_256e49f273f93991,nr_60bed694e0cc10be,ep_388cf3ed20ac749d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_12857f2f80f900ab,nr_4fc1c32e9e7585d6,ep_1385c724c9237894,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_72894eaef7127162,nr_b80978dba8f7ecdf,ep_35992bc450c136ac,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_557cac62f996a942,nr_996575b70cecf5b7,ep_fa1b818e15898076,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8534813c51cf34a0,nr_589e167c429ffaca,ep_7cc2128d1b047465,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c6800cbfe6e8b691,nr_589e167c429ffaca,ep_7cc2128d1b047465,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_1b13954bcda3ab0b,nr_feeb38597e93b584,ep_44440ba4c4620be4,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7c3151da9fb13ba6,nr_ae197801980ca489,ep_2e52ac429680c62f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f74a4eb9ebe3b777,nr_30d7cd6666bbf0aa,ep_67cbde448c9b8831,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_478d13b78b3c6d98,nr_b18f8b3e16f94fed,ep_5e0a9e0c5b5537e5,BIRTHDATE_AGE_MISMATCH,MEDIUM,Thu Apr 30 1953 03:00:00 GMT-0400 (Chile Summer Time),,OPEN
dq_8cd4da4f0009c9d2,nr_b18f8b3e16f94fed,ep_5e0a9e0c5b5537e5,COLUMN_SHIFT_DETECTED,MEDIUM,7244254-7,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_0a4d3c5e69c10ce1,nr_8774b0a0d786cb56,ep_9fad2e3b37a1d966,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8ee9806248821b97,nr_8774b0a0d786cb56,ep_9fad2e3b37a1d966,COLUMN_SHIFT_DETECTED,MEDIUM,10326355-7,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_5c6ec778247135e4,nr_5836ca222c633935,ep_0541447de2e7dcbb,BIRTHDATE_AGE_MISMATCH,MEDIUM,Sun Mar 23 1941 04:00:00 GMT-0400 (Chile Summer Time),,OPEN
dq_13e3c78e1ba6d0c6,nr_5836ca222c633935,ep_0541447de2e7dcbb,COLUMN_SHIFT_DETECTED,MEDIUM,5656706-2,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_13395149b6289869,nr_37b3d09d94387223,ep_34bd37aae6c28dfd,COLUMN_SHIFT_DETECTED,MEDIUM,7133587-9,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_b43c84db48494c84,nr_0d91cbc3bb441e54,ep_16048b9371f78259,COLUMN_SHIFT_DETECTED,MEDIUM,7720287-0,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_8e238776b7f56107,nr_1971e73d1ad725fa,ep_58210936ce39145b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9b304829fd8f7781,nr_1971e73d1ad725fa,ep_58210936ce39145b,COLUMN_SHIFT_DETECTED,MEDIUM,9740172-1,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_f80d90d6a940afcf,nr_0f3ce26d2299deee,ep_0ffa592305834dcd,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6d43f892227fab3f,nr_0f3ce26d2299deee,ep_0ffa592305834dcd,COLUMN_SHIFT_DETECTED,MEDIUM,10475318-3,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_28eb552df8b69968,nr_b697a78b57a9a6bb,ep_7632bc08370100c2,COLUMN_SHIFT_DETECTED,MEDIUM,8750352-6,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_be8341541979eeb6,nr_0d0fd5b787bd20f3,ep_e011919d28ac0351,COLUMN_SHIFT_DETECTED,MEDIUM,5575700-3,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_90c4fe91fe50dbfb,nr_7cd88ed258c3cca9,ep_43ef9a6ae641580b,COLUMN_SHIFT_DETECTED,MEDIUM,7474224-6,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_f5045fe3b345747c,nr_b5dc46c9215024c3,ep_7672157d34e0e9d8,BIRTHDATE_AGE_MISMATCH,MEDIUM,Tue Oct 04 1938 04:00:00 GMT-0400 (Chile Summer Time),,OPEN
dq_09d03b6c3fb825f9,nr_b5dc46c9215024c3,ep_7672157d34e0e9d8,COLUMN_SHIFT_DETECTED,MEDIUM,5647373-4,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_76c925285b51d993,nr_de76f52f6bab2ac3,ep_80e2fbb7a0a64856,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_353830579868afee,nr_de76f52f6bab2ac3,ep_80e2fbb7a0a64856,COLUMN_SHIFT_DETECTED,MEDIUM,9398310-6,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_86f65a5ac2682254,nr_b62bab74adb67b6e,ep_0ca724b59af30111,COLUMN_SHIFT_DETECTED,MEDIUM,4259605-1,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
dq_ffb79f913e7dcbc6,nr_2aa40da9cf23a948,ep_48bf47b81121f236,COLUMN_SHIFT_DETECTED,MEDIUM,11163794-6,swap rut_raw <-> fecha_nacimiento_raw,RESOLVED_AUTO
